smiles,D,SA
O=C(CCC(CCC(=O)C12C=CC=CC1=NN=N2)([N+](=O)[O-])[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1[N+](=O)[O-],6.450146,4.623419044726919
Cc1c([N+](=O)[O-])ccc(C(CCN(C)[N+](=O)[O-])C(=O)n2ccnn2)c1[N+](=O)[O-],6.060349,4.0190496925050985
O=[N+]([O-])C1=CC([N+](=O)[O-])=Nn2c([N+](=O)[O-])nc(-c3cccc([N+](=O)[O-])c3[N+](=O)[O-])c2C([N+](=O)[O-])=C1,7.1483264,3.8709810603079386
O=[N+]([O-])OCC(CO)(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])n1ncc([N+](=O)[O-])n1,8.378877,4.688046758890767
NC(Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])C(=O)n1ncc([N+](=O)[O-])n1,6.859241,3.7419630064344123
NC1=NON=C2N=CC=NN3N(CN2C1)CN3c1c(C=O)cc([N+](=O)[O-])cc1[N+](=O)[O-],6.283915,4.912878392558892
CCOCN1C(=O)N(C=O)C2(C)N3C(=O)N4N(C=C([N+](=O)[O-])N=CN13)CC([N+](=O)[O-])([N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])CC42C,6.626013,6.88315938039561
O=Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC1=Nc2nc(COCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])n[nH]nc([N+](=O)[O-])nc21,7.2194924,4.693632695356162
CC1=C([N+](=O)[O-])C([N+](=O)[O-])=C([N+](=O)[O-])C2NC(=O)N(CC[N+](=O)[O-])C2N2CN(n3nnnc3[N+](=O)[O-])C2=C1[N+](=O)[O-],7.278109,5.7264906213195195
NC(=O)CCC(CC1NCNC(=N[N+](=O)[O-])N1)([N+](=O)[O-])[N+](=O)[O-],6.799198,4.789846626995336
O=C(CCO)C(Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])n1nnc2ccccc21,5.601178,3.204860911440009
CC(C)(C)Nn1nccnn2n(c1=O)C1C3C(C12)N(n1nnnc1[N+](=O)[O-])C(=O)N3CCC(CCO[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],6.752729,5.893055979026865
CCN(N1CN2CC([N+](=O)[O-])=NON=C2N(CC(C)(C)N)C1)[N+](=O)[O-],6.01606,4.674845266027388
COCN1CC2(C(N)=O)CN(CC(C)([N+](=O)[O-])[N+](=O)[O-])CC(CC(N)=O)(N(C)[N+](=O)[O-])CNC([N+](=O)[O-])=C([N+](=O)[O-])N=C12,6.242334,5.876986490973293
